Version 4
SHEET 1 4108 2052
WIRE 224 -160 224 -240
WIRE 528 16 528 -32
WIRE 624 16 528 16
WIRE 224 32 224 -80
WIRE 368 32 368 -32
WIRE 528 32 528 16
WIRE 704 32 704 -32
WIRE 624 48 624 16
WIRE 656 48 624 48
WIRE 656 96 624 96
WIRE 1072 96 976 96
WIRE 1392 96 1072 96
WIRE 1616 96 1392 96
WIRE 1904 96 1616 96
WIRE 2112 96 1904 96
WIRE 528 128 528 112
WIRE 624 128 624 96
WIRE 624 128 528 128
WIRE 2112 144 2112 96
WIRE 2144 144 2112 144
WIRE 1072 160 1072 96
WIRE 1072 160 1040 160
WIRE 1392 160 1392 96
WIRE 1392 160 1360 160
WIRE 1616 160 1616 96
WIRE 1648 160 1616 160
WIRE 2112 160 2112 144
WIRE 224 176 224 112
WIRE 368 176 368 112
WIRE 528 176 528 128
WIRE 704 176 704 112
WIRE 1072 176 1072 160
WIRE 1392 176 1392 160
WIRE 1616 176 1616 160
WIRE 2144 208 2144 144
WIRE 2144 208 2112 208
WIRE 1040 224 1040 160
WIRE 1072 224 1040 224
WIRE 1360 224 1360 160
WIRE 1392 224 1360 224
WIRE 1648 224 1648 160
WIRE 1648 224 1616 224
WIRE 2064 240 1776 240
WIRE 1504 256 1440 256
WIRE 1568 256 1504 256
WIRE 1072 288 1072 272
WIRE 1072 288 1040 288
WIRE 1120 288 1120 256
WIRE 1120 288 1072 288
WIRE 1072 304 1072 288
WIRE 1392 304 1392 272
WIRE 1504 304 1504 256
WIRE 1504 304 1392 304
WIRE 1616 304 1616 272
WIRE 1776 304 1776 240
WIRE 1776 304 1616 304
WIRE 1904 304 1904 96
WIRE 1392 336 1392 304
WIRE 1616 336 1616 304
WIRE 1040 352 1040 288
WIRE 1072 352 1040 352
WIRE 1936 352 1904 352
WIRE 2112 368 2112 256
WIRE 2240 368 2112 368
WIRE 1504 384 1392 384
WIRE 1616 384 1504 384
WIRE 1776 384 1776 304
WIRE 1856 384 1776 384
WIRE 1072 416 1072 400
