Version 4
SHEET 1 2052 1812
WIRE -272 16 -400 16
WIRE -160 16 -272 16
WIRE -48 16 -160 16
WIRE -16 16 -48 16
WIRE 80 16 48 16
WIRE 272 16 80 16
WIRE 384 16 272 16
WIRE 608 16 608 -16
WIRE 608 16 384 16
WIRE 944 16 816 16
WIRE 1088 16 944 16
WIRE 1152 16 1088 16
WIRE 1216 16 1152 16
WIRE 1360 16 1280 16
WIRE 1440 16 1440 -16
WIRE 1440 16 1360 16
WIRE 1552 16 1440 16
WIRE 1760 16 1552 16
WIRE 1984 16 1760 16
WIRE -400 64 -400 16
WIRE 816 64 816 16
WIRE 944 64 944 16
WIRE 1088 64 1088 16
WIRE -160 80 -160 16
WIRE 80 80 80 16
WIRE 272 80 272 16
WIRE 384 80 384 16
WIRE 1360 80 1360 16
WIRE 1552 80 1552 16
WIRE 1984 80 1984 16
WIRE -272 96 -272 16
WIRE -48 96 -48 16
WIRE 32 96 -48 96
WIRE 1152 96 1152 16
WIRE 1312 96 1152 96
WIRE 1760 96 1760 16
WIRE 1760 96 1728 96
WIRE 1808 96 1760 96
WIRE 1728 128 1728 96
WIRE 1808 128 1808 96
WIRE 32 144 -48 144
WIRE 1312 144 1152 144
WIRE -272 192 -272 160
WIRE -160 192 -160 160
WIRE -160 192 -272 192
WIRE -48 192 -48 144
WIRE -48 192 -160 192
WIRE 80 192 80 160
WIRE 80 192 -48 192
WIRE 272 192 272 160
WIRE 272 192 80 192
WIRE 816 192 816 144
WIRE 944 192 944 128
WIRE 944 192 816 192
WIRE 1088 192 1088 144
WIRE 1088 192 944 192
WIRE 1152 192 1152 144
WIRE 1152 192 1088 192
WIRE 1360 192 1360 160
WIRE 1360 192 1152 192
WIRE 1552 192 1552 160
WIRE 1552 192 1360 192
WIRE 384 208 384 160
WIRE 1728 224 1728 208
WIRE 1776 224 1728 224
WIRE 1808 224 1808 192
WIRE 1808 224 1776 224
WIRE 80 256 80 192
WIRE 80 256 -16 256
WIRE 208 256 80 256
WIRE 1776 256 1776 224
WIRE 1360 288 1360 192
WIRE 1984 288 1984 160
WIRE 80 304 80 256
WIRE 208 304 208 256
WIRE -16 320 -16 256
WIRE -16 416 -16 384
WIRE 80 416 80 384
WIRE 80 416 -16 416
WIRE 208 416 208 384
WIRE 208 416 80 416
WIRE 80 464 80 416
WIRE -256 752 -384 752
WIRE -144 752 -256 752
WIRE -32 752 -144 752
WIRE 0 752 -32 752
WIRE 96 752 64 752
WIRE 288 752 96 752
WIRE 480 752 288 752
WIRE 624 752 624 720
WIRE 624 752 480 752
WIRE 752 752 624 752
WIRE 896 752 752 752
WIRE 960 752 896 752
WIRE 1024 752 960 752
WIRE 1168 752 1088 752
WIRE 1248 752 1248 720
WIRE 1248 752 1168 752
WIRE 1360 752 1248 752
