Version 4
SHEET 1 2424 680
WIRE 1376 -768 1104 -768
WIRE 1904 -768 1376 -768
WIRE 1936 -768 1904 -768
WIRE 2160 -768 1936 -768
WIRE 1376 -720 1376 -768
WIRE 1408 -720 1376 -720
WIRE 1904 -704 1904 -768
WIRE 1376 -688 1376 -720
WIRE 1376 -672 1376 -688
WIRE 2160 -672 2160 -768
WIRE 2192 -672 2160 -672
WIRE 1936 -656 1936 -768
WIRE 1936 -656 1904 -656
WIRE 2160 -656 2160 -672
WIRE -320 -640 -352 -640
WIRE 1408 -640 1408 -720
WIRE 1408 -640 1376 -640
WIRE 1856 -624 1808 -624
WIRE -352 -608 -352 -640
WIRE 1328 -608 1216 -608
WIRE 2192 -608 2192 -672
WIRE 2192 -608 2160 -608
WIRE 1904 -576 1904 -608
WIRE 1936 -576 1904 -576
WIRE 2112 -576 1936 -576
WIRE -320 -560 -320 -640
WIRE -320 -560 -352 -560
WIRE -48 -560 -48 -624
WIRE 1376 -560 1376 -592
WIRE 1376 -560 1248 -560
WIRE 1504 -560 1376 -560
WIRE 1904 -544 1904 -576
WIRE -400 -528 -432 -528
WIRE 1248 -528 1248 -560
WIRE 1504 -528 1504 -560
WIRE 2160 -512 2160 -560
WIRE 2368 -512 2160 -512
WIRE 112 -496 112 -544
WIRE 192 -496 112 -496
WIRE 1936 -496 1936 -576
WIRE 1936 -496 1904 -496
WIRE -432 -480 -432 -528
WIRE -352 -480 -352 -512
WIRE -352 -480 -432 -480
WIRE -320 -480 -320 -560
WIRE -320 -480 -352 -480
WIRE 416 -480 416 -528
WIRE 560 -480 560 -528
WIRE 1376 -480 1376 -560
WIRE 1376 -480 1248 -480
WIRE 1504 -480 1376 -480
WIRE 1856 -464 1792 -464
WIRE 2160 -464 2160 -512
WIRE -352 -448 -352 -480
WIRE 112 -448 112 -496
WIRE 272 -448 272 -544
WIRE 1200 -448 1168 -448
WIRE 1584 -448 1552 -448
WIRE -352 -432 -352 -448
WIRE 192 -432 192 -496
WIRE 224 -432 192 -432
WIRE -160 -416 -224 -416
WIRE -48 -416 -48 -480
WIRE -48 -416 -160 -416
WIRE 2192 -416 2160 -416
WIRE -320 -400 -320 -480
WIRE -320 -400 -352 -400
WIRE -160 -384 -160 -416
WIRE 224 -384 192 -384
WIRE 1248 -384 1248 -432
WIRE 1376 -384 1248 -384
