Version 4
SHEET 1 3952 812
WIRE 1376 -768 1104 -768
WIRE 2048 -768 1376 -768
WIRE 2272 -768 2048 -768
WIRE 2704 -768 2272 -768
WIRE 1376 -720 1376 -768
WIRE 1408 -720 1376 -720
WIRE 2048 -704 2048 -768
WIRE 2048 -704 2016 -704
WIRE 2272 -704 2272 -768
WIRE 2304 -704 2272 -704
WIRE 3424 -704 3184 -704
WIRE 1376 -688 1376 -720
WIRE 2048 -688 2048 -704
WIRE 2272 -688 2272 -704
WIRE 1376 -672 1376 -688
WIRE 2704 -672 2704 -768
WIRE 2736 -672 2704 -672
WIRE 2704 -656 2704 -672
WIRE -320 -640 -352 -640
WIRE 1408 -640 1408 -720
WIRE 1408 -640 1376 -640
WIRE 2016 -640 2016 -704
WIRE 2048 -640 2016 -640
WIRE 2304 -640 2304 -704
WIRE 2304 -640 2272 -640
WIRE -352 -608 -352 -640
WIRE 1328 -608 1216 -608
WIRE 2160 -608 2096 -608
WIRE 2224 -608 2160 -608
WIRE 2736 -608 2736 -672
WIRE 2736 -608 2704 -608
WIRE 3712 -592 3632 -592
WIRE 3808 -592 3712 -592
WIRE 3904 -592 3808 -592
WIRE 2272 -576 2272 -592
WIRE 2480 -576 2272 -576
WIRE 2656 -576 2480 -576
WIRE -320 -560 -320 -640
WIRE -320 -560 -352 -560
WIRE -48 -560 -48 -624
WIRE 1376 -560 1376 -592
WIRE 1376 -560 1248 -560
WIRE 1504 -560 1376 -560
WIRE 2048 -560 2048 -592
WIRE 2160 -560 2160 -608
WIRE 2160 -560 2048 -560
WIRE 2480 -560 2480 -576
WIRE 3808 -544 3808 -592
WIRE -400 -528 -432 -528
WIRE 1248 -528 1248 -560
WIRE 1504 -528 1504 -560
WIRE 2048 -528 2048 -560
WIRE 2272 -528 2272 -576
WIRE 3904 -528 3904 -592
WIRE 2704 -512 2704 -560
WIRE 2912 -512 2704 -512
WIRE 3184 -512 3184 -704
WIRE 112 -496 112 -544
WIRE 192 -496 112 -496
WIRE -432 -480 -432 -528
WIRE -352 -480 -352 -512
WIRE -352 -480 -432 -480
WIRE -320 -480 -320 -560
WIRE -320 -480 -352 -480
WIRE 416 -480 416 -528
WIRE 560 -480 560 -528
WIRE 704 -480 704 -528
WIRE 1376 -480 1376 -560
WIRE 1376 -480 1248 -480
WIRE 1504 -480 1376 -480
WIRE 2080 -480 2048 -480
WIRE 2272 -480 2240 -480
WIRE 2480 -480 2480 -496
WIRE 2560 -480 2480 -480
WIRE 2480 -464 2480 -480
WIRE 2704 -464 2704 -512
WIRE -352 -448 -352 -480
WIRE 112 -448 112 -496
WIRE 272 -448 272 -544
WIRE 1200 -448 1168 -448
WIRE 1584 -448 1552 -448
WIRE 2000 -448 1968 -448
WIRE 2352 -448 2320 -448
WIRE -352 -432 -352 -448
WIRE 192 -432 192 -496
WIRE 224 -432 192 -432
WIRE -160 -416 -224 -416
WIRE -48 -416 -48 -480
WIRE -48 -416 -160 -416
WIRE 2736 -416 2704 -416
WIRE 3424 -416 3424 -528
WIRE 3504 -416 3424 -416
WIRE 3712 -416 3712 -592
WIRE 3712 -416 3584 -416
WIRE -320 -400 -320 -480
WIRE -320 -400 -352 -400
WIRE 2048 -400 2048 -432
WIRE 2160 -400 2048 -400
WIRE 2272 -400 2272 -432
WIRE 2272 -400 2160 -400
WIRE 3808 -400 3808 -464
WIRE 3904 -400 3904 -464
WIRE 3904 -400 3808 -400
WIRE -160 -384 -160 -416
WIRE 224 -384 192 -384
WIRE 1248 -384 1248 -432
WIRE 1376 -384 1248 -384
WIRE 1504 -384 1504 -432
WIRE 2480 -384 2480 -400
WIRE 2480 -384 1504 -384
WIRE 2656 -384 2480 -384
WIRE -432 -368 -432 -480
WIRE -400 -368 -432 -368
WIRE -352 -352 -368 -352
WIRE -48 -352 -48 -416
WIRE 1248 -352 1248 -384
WIRE 1504 -352 1504 -384
WIRE 2160 -352 2160 -400
